mapla.region.slug,date,cases,population,case.rate.100k
westside,2020-05-04,1187,575038,206.42114086373422
westside,2020-05-05,1220,575038,212.15989204191723
westside,2020-05-06,1241,575038,215.8118246098519
westside,2020-05-07,1261,575038,219.28985562693248
westside,2020-05-08,1275,575038,221.7244773388889
westside,2020-05-09,1291,575038,224.5069021525534
westside,2020-05-10,1316,575038,228.85444092390415
westside,2020-05-11,1330,575038,231.28906263586057
westside,2020-05-12,1339,575038,232.85417659354687
westside,2020-05-13,1365,575038,237.37561691575164
westside,2020-05-14,1380,575038,239.98414017856211
westside,2020-05-15,1380,575038,239.98414017856211
westside,2020-05-16,1418,575038,246.59239911101528
westside,2020-05-17,1434,575038,249.3748239246798
westside,2020-05-18,1437,575038,249.89652857724184
westside,2020-05-19,1443,575038,250.93993788236602
westside,2020-05-20,1443,575038,250.93993788236602
westside,2020-05-21,1465,575038,254.7657720011547
westside,2020-05-22,1477,575038,256.8525906114031
westside,2020-05-23,1494,575038,259.8089169759216
westside,2020-05-24,1510,575038,262.59134178958607
westside,2020-05-25,1529,575038,265.89547125581265
westside,2020-05-26,1543,575038,268.3300929677691
westside,2020-05-27,1560,575038,271.2864193322876
westside,2020-05-28,1593,575038,277.0251705104706
westside,2020-05-29,1617,575038,281.19880773096736
westside,2020-05-30,1643,575038,285.7202480531721
westside,2020-05-31,1661,575038,288.8504759685447
westside,2020-06-01,1672,575038,290.763393027939
westside,2020-06-02,1690,575038,293.8936209433116
westside,2020-06-03,1707,575038,296.84994730783006
westside,2020-06-04,1721,575038,299.2845690197865
westside,2020-06-05,1749,575038,304.15381244369934
westside,2020-06-06,1758,575038,305.71892640138566
westside,2020-06-07,1782,575038,309.8925636218824
westside,2020-06-08,1792,575038,311.63157913042267
westside,2020-06-09,1811,575038,314.9357085966493
westside,2020-06-10,1828,575038,317.8920349611678
westside,2020-06-11,1855,575038,322.5873768342266
westside,2020-06-12,1879,575038,326.7610140547233
westside,2020-06-13,1918,575038,333.54317453803054
westside,2020-06-14,1941,575038,337.54291020767323
westside,2020-06-15,1946,575038,338.4124179619434
westside,2020-06-16,1973,575038,343.10775983500224
westside,2020-06-17,2017,575038,350.75942807257957
westside,2020-06-18,2046,575038,355.80257304734647
westside,2020-06-19,2076,575038,361.0196195729673
westside,2020-06-20,2124,575038,369.3668940139608
westside,2020-06-21,2146,575038,373.1927281327495
westside,2020-06-22,2182,575038,379.4531839634946
westside,2020-06-23,2236,575038,388.84386770961225
westside,2020-06-24,2260,575038,393.01750493010894
westside,2020-06-25,2305,575038,400.8430747185403
westside,2020-06-26,2333,575038,405.71231814245317
westside,2020-06-27,2396,575038,416.66811584625714
westside,2020-06-28,2460,575038,427.79781510091505
westside,2020-06-29,2511,575038,436.66679419447064
westside,2020-06-30,2558,575038,444.84016708461
westside,2020-07-01,2606,575038,453.1874415256035
westside,2020-07-02,2648,575038,460.4913066614728
westside,2020-07-06,2891,575038,502.7493835190022
westside,2020-07-07,2964,575038,515.4441967313464
westside,2020-07-08,3029,575038,526.7477975368585
westside,2020-07-09,3071,575038,534.0516626727277
